"Compound Name","Formula","Mass","RT","CAS ID",PosIon_Liver_SampleA_7Wk_Mutant1,PosIon_Liver_SampleB_7Wk_Mutant2,PosIon_Liver_SampleC_7Wk_Mutant3,PosIon_Liver_SampleD_7Wk_WildType1,PosIon_Liver_SampleE_7Wk_WildType2,PosIon_Liver_SampleF_7Wk_WildType3
PC 16:0_18:2,C42 H80 N O8 P,757.5638,6.39,,165638031.915937,130623607.705902,117082094.222083,181414483.870142,153626628.192714,196109630.675681
PC 16:0_20:4,C44 H80 N O8 P,781.5634,6.24,,171301634.214606,113791445.754659,129173119.453079,162431658.775837,158104236.17187,182569120.090298
PC 16:0_22:6,C46 H80 N O8 P,805.5637,6.02,,129251511.294588,57451944.9944894,81174122.2574895,105499150.594956,101767633.365718,137035708.494533
PC 18:0_20:4,C46 H84 N O8 P,809.5947,7.65,,145210682.809363,59483234.5882558,82331112.0318154,122777365.673628,155770156.688791,166219419.544665
PC 16:0_18:1,C42 H82 N O8 P,759.5792,7.40,,119834500.435118,99123882.6846757,97299472.658006,137880105.246332,99583757.6488694,140041167.567485
PC 15:0_18:1(d7),C41 H73 D7 N O8 P,752.6075,6.63,,108229280.364373,92482141.8172342,83025036.0316036,86940221.9140183,89181877.9491624,93845387.7324957
PC 18:0_18:2,C44 H84 N O8 P,785.5948,7.87,,121608282.498367,65648415.6232794,62728892.5335165,132698400.751286,140851441.615862,168060491.558553
TG 16:0_18:1_18:2,C55 H100 O6,856.7533,13.31,,51805319.5727378,10800055.2025018,33628047.3651345,67351482.0530762,73336864.8314189,75430302.6246218
SM d34:1,C39 H79 N2 O6 P,702.5691,5.88,,91358264.8913787,56056827.7915627,48606661.643441,7410080.90139255,7995537.34784305,9804637.2993866
SM d42:2,C47 H93 N2 O6 P,812.6789,11.27,,69306615.4209731,43386789.9330031,37719256.4116437,12945944.2628246,9352243.6369207,13005957.4392269
TG 16:0_18:2_18:2,C55 H98 O6,854.7379,13.01,,30520250.4148537,4838405.49695977,14697886.9498705,39781138.4430748,25265292.8594077,26357506.9453095
SM d40:1,C45 H91 N2 O6 P,786.6635,11.26,,50291974.3730608,29591269.7898059,26405730.0510117,14579863.2853699,4934683.86856157,20334087.0162104
PC 18:0_22:6,C48 H84 N O8 P,833.5947,7.32,,48350982.62203,14509401.1124838,29010269.6578337,31453464.607289,48301289.871288,60930420.7048356
PC 36:3,C44 H82 N O8 P,783.5791,6.55,,39834738.6285776,17302073.1669639,13345698.7543951,50432897.4384848,58474817.6702043,57824463.6373526
PC 16:0_20:3,C44 H82 N O8 P,783.5792,6.76,,30220486.9393709,12417940.2076383,14599887.6444586,41845169.829484,27543863.3732803,48747796.4519942
PC 16:0_16:0,C40 H80 N O8 P,733.5637,7.18,,40708411.8080804,29609571.6565709,29489179.0563577,20551409.7969466,15828034.1311412,22382411.4003857
PC 40:7,C48 H82 N O8 P,831.5789,6.15,,34429942.6526848,12415203.7694544,18302138.309495,28974048.4120098,36603945.6573195,37765117.9313761
SM d42:1,C47 H95 N2 O6 P,814.6945,11.75,,25527358.6184002,13062063.7841743,10147396.535813,5037380.96055056,2787248.46652935,7241920.80941924
TG 15:0_18:1(d7)_15:0,C51 H89 D7 O6,811.7661,13.26,,20089919.2120065,15218861.8264183,14842988.499031,13799448.3730154,14192986.9699019,14021462.691688
PC 18:1_20:4,C46 H82 N O8 P,807.5791,6.38,,39325833.1099964,18276716.431835,22828429.3384899,34241102.1175601,51301386.716295,39335874.5162985
TG 18:1_18:2_18:2,C57 H100 O6,880.7534,13.01,,14527743.9677645,3194516.72002252,8005170.65292722,16846805.266114,11120162.6765787,1053072.05172723
LPC 18:0,C26 H54 N O7 P,523.3651,2.73,,13025500.8321788,6608676.18080375,4371726.77968755,6034908.69830574,4742303.64377826,6652419.17002782
PE 38:4,C43 H78 N O8 P,767.5481,7.87,,94337863.3037918,46757262.3377225,47403362.8881791,97539881.9275142,99984221.6084258,131589204.39586
LPC 18:1(d7),C26 H45 D7 N O7 P,528.3931,2.02,,9575521.9970397,9266688.637866,5739970.55179094,7739208.13081649,5839366.00059918,6323289.06702947
LPC 16:0,C24 H50 N O7 P,495.3335,1.87,,8803152.57873296,6149481.73588849,3862689.63773749,6553376.65763361,2766598.98963817,6547201.11467108
PC 32:1,C40 H78 N O8 P,731.5481,6.10,,8129961.44813228,6889698.3863114,7774159.45002801,13063452.8117045,9510191.08692862,12815283.8082403
PC 38:6,C46 H80 N O8 P,805.5635,5.62,,8663942.82413058,2963625.1717144,3182046.67076873,9022281.60207796,9271606.47801893,16713089.2482037
SM d18:1_18:1(d9),C41 H72 D9 N2 O6 P,737.6411,6.03,,15846693.2615508,13853897.8957565,11836148.4430332,11114871.0676421,11719513.8234474,11284476.7069253
PE 16:0_22:6,C43 H74 N O8 P,763.5195,6.24,,117209352.128593,74853769.1953579,86602467.8400648,111490525.380183,107669599.631141,123173374.768071
PE 16:0_20:4,C41 H74 N O8 P,739.5170,6.39,,102653166.250307,77866033.5731944,71553937.6727592,35571344.8650808,96767640.8946115,85567982.8291729
PC 18:0_20:3,C46 H86 N O8 P,811.6104,8.40,,9821809.58040052,3802906.8396648,5272234.51380174,10250375.1197288,12456678.5453096,14126529.3261088
PC 34:3,C42 H78 N O8 P,755.5481,5.83,,5328564.99740698,3816151.34745332,3809430.68442498,2780977.74069204,3000006.94290322,7278767.60257133
PC 36:4,C44 H80 N O8 P,781.5635,5.74,,5860515.45492947,1980344.75978647,1386186.30600917,6446297.76176051,6221371.90922125,10833520.645292
PC 38:5,C46 H82 N O8 P,807.5794,6.78,,8982310.94476803,2657504.53478617,4258763.94542736,7157899.85393883,7156947.34103539,10490416.964858
SM d36:1,C41 H83 N2 O6 P,730.6004,7.17,,19231884.5263182,7215359.01906266,6720924.13378425,993684.525060298,1637461.6964392,1292641.93137015
PE 18:1_20:4,C43 H76 N O8 P,765.5326,6.56,,35488504.5593314,14993987.7046153,13265060.5722656,41647151.1439218,47292432.3337966,47693719.788087
SM d41:1,C46 H93 N2 O6 P,800.6791,11.58,,6013923.71544117,2784536.93816581,2145969.27477198,1358444.11583368,1542252.52358241,1492777.54728178
TG 16:0_16:1_18:1,C53 H98 O6,830.7378,13.29,,7506141.09879091,4373352.08684618,8634651.29609989,15710932.6258746,14750477.5538949,15742807.9971003
PC 36:2,C44 H84 N O8 P,785.5949,7.60,,7849182.84681861,6258054.97317904,6125779.98751903,9054966.30030035,9545844.02162122,7681180.03569586
PC 34:3,C42 H78 N O8 P,755.5479,5.50,,5481084.84945538,2190457.81974069,1449774.73859062,6170742.67901806,7759970.0745203,10283075.8724639
TG 50:2,C53 H98 O6,830.7378,13.29,,7506141.09879091,4373352.08684618,8634651.29609989,15710932.6258746,14750477.5538949,15742807.9971003
PE 40:6,C45 H78 N O8 P,791.5485,7.65,,87848608.6127367,37938782.0726639,52926006.2692839,75551909.1355322,91001415.8668784,100742164.177117
PC 36:1,C44 H86 N O8 P,787.6103,9.31,,8399052.2242602,5107031.45175979,5533468.8364472,9262662.34957641,9076565.20727588,10964700.552067
TG 52:2,C55 H102 O6,858.7691,13.66,,31529221.0212822,9748806.48111135,27961587.8345286,49745587.8257952,57146591.7458161,47742774.4513756
PC 40:8,C48 H80 N O8 P,829.5641,5.46,,4202383.05578252,1198726.81060148,1419482.83875813,3048861.61352768,3082566.57136896,5294735.11233132
PC 38:3,C46 H86 N O8 P,811.6101,7.99,,3392315.85878698,1170656.10449786,1008908.72213424,6314011.13938618,3860323.13009515,6401249.35632306
TG 15:0_18:1(d7)_15:0,C51 H89 D7 O6,811.7661,13.26,,20089919.2120065,15218645.9236488,14842988.499031,13792605.8920031,14186656.4146789,14021188.6290087
Cer_NS d18:1_24:1,C42 H81 N O3,647.6242,11.79,,2728712.7157923,1587305.99874955,1261474.39145349,2277215.29814137,1439874.66372214,1952896.2999229
TG 56:6,C59 H102 O6,906.7684,13.16,,5703836.81735665,1593913.91883281,3723320.48067826,6382152.26507006,5257420.43462392,8841898.62183629
PC 16:1_20:4,C44 H78 N O8 P,779.5476,5.39,,2329475.0376782,811832.44235743,559881.516539396,2455513.92544231,3563533.08415204,4013852.16099277
PE 18:1_22:6,C45 H76 N O8 P,789.5413,6.38,,34596801.6380082,14706323.5066694,19216655.328611,29705477.3084015,41497968.2144028,34749029.0168001
Cer_NS d18:1_22:0,C40 H79 N O3,621.6087,11.79,,1934698.55282021,1224044.81407046,1041249.43756119,2196456.33953975,606814.551395712,2643531.85228047
SM d34:0,C39 H81 N2 O6 P,704.5846,6.33,,5510655.03170231,3219385.43090791,2657186.52148794,351772.618828192,383244.501428441,377104.70813537
TG 16:0_18:0_20:6,C57 H98 O6,878.7374,12.90,,6458917.23306927,1935723.30409584,3987824.05647055,8262704.81657124,5961113.00292536,6453265.03049266
PC 36:5,C44 H78 N O8 P,779.5479,5.60,,1635750.89328141,682329.366572361,963282.492647188,1129596.57993329,2981546.94921091,2863675.58867645
PE 16:0_18:2,C39 H74 N O8 P,715.5166,6.63,,2342932.3824752,1891533.86627805,1471228.90730355,3341491.04166549,2663193.88459757,4946564.93697866
EtherPC 34:1e,C42 H84 N O7 P,745.5988,8.44,,7347106.14032483,3324046.75395629,2560211.55702311,685480.084178909,623560.683345272,828487.698303038
PC 40:5,C48 H86 N O8 P,835.6098,7.81,,2854724.98680044,1088441.12112436,1616446.75288786,3441708.52455552,3834520.02158837,5448471.58707098
PC 38:4,C46 H84 N O8 P,809.5944,6.93,,2032847.88943393,883209.641034995,,2789227.0784768,2862675.5331088,2813171.06317942
TG 16:1_18:2_18:2,C55 H96 O6,852.7220,12.78,,4573411.1240879,946841.062214411,1674976.32558852,7733315.5089277,4484339.75246981,6047459.17742091
PE 18:0_18:2,C41 H78 N O8 P,743.5477,8.21,,2229391.68104814,1353901.22050321,1276647.28426439,2534399.11426146,2798452.03476253,4712514.66751011
PC 34:0,C42 H84 N O8 P,761.5945,9.00,,3469070.5629928,2614772.8353034,2493046.86821506,1698726.48372691,1618805.44154471,2287386.27755155
PC 37:4,C45 H82 N O8 P,795.5791,6.88,,1782088.454584,661703.604354566,548754.214574522,1768647.99195667,2153697.77760337,3289439.70241587
SM d42:3,C47 H91 N2 O6 P,810.6620,9.54,,7900402.43321887,4321743.47676998,3296939.27315774,1023309.37147016,958903.748271114,1152946.1522524
TG 56:6,C59 H102 O6,906.7683,13.17,,5706555.75764247,537070.846766513,3722118.38470002,1929441.56086896,5257420.43462392,8841898.62183629
PC 18:2_20:2,C46 H84 N O8 P,809.5927,6.80,,2105304.4421848,,,1752195.97558408,1465090.14891707,2183376.977251
TG 18:1_18:2_20:1,C59 H106 O6,910.7996,13.68,,2062391.03463726,445298.993005881,1280772.88173962,3332880.90661407,2972582.20277307,3603201.20801938
TG 16:0_18:1_22:4,C59 H104 O6,908.7839,13.43,,1865031.4983347,467014.509287659,1826006.21929471,2654958.12683849,1438158.60763742,2804812.3625175
PC 40:7,C48 H82 N O8 P,831.5786,5.90,,1272612.74174564,462985.561046242,588047.182363822,1082579.69805899,1026856.537628,1859505.95820484
Cer_NS d18:1_24:0,C42 H83 N O3,649.6395,12.07,,1408459.40673767,1085457.74654504,944048.572893379,1534320.76237542,862002.767204621,2206332.23848465
PC 38:7,C46 H78 N O8 P,803.5471,5.23,,1219174.4930819,300550.334046551,422064.908942221,1097076.10127186,1635004.00006189,2131350.22870543
TG 56:5,C59 H104 O6,908.7833,13.34,,2096503.75478442,467014.509287659,1302841.28356894,2745477.63940993,3127477.03121946,3180166.92185047
EtherPC 32:0e,C40 H82 N O7 P,719.5836,8.24,,4712201.81589373,2278970.49205538,1683513.5380406,402448.733841642,369787.931432218,542291.41095147
LPC 18:1,C26 H52 N O7 P,521.3489,2.03,,1399434.96395045,931767.38623774,598631.418892268,1167859.80924154,834462.00515752,1007145.72921259
PC 14:0_16:0,C38 H76 N O8 P,705.5329,5.90,,1299796.94518655,1094957.49503147,1095718.10767531,469346.888682955,422642.26384207,613604.842093611
PS 18:0_20:4,C44 H78 N O10 P,811.5347,6.30,,5581633.73692373,2501134.43827356,3627915.1706377,3979300.07629702,5979811.71998348,5013149.94951886
EtherPC 38:5e,C46 H84 N O7 P,793.6012,7.21,,4721001.15145674,1389637.51221032,1710988.40668602,1101422.70371438,1043560.29538415,1790038.39046973
TG 54:4,C57 H102 O6,882.7690,13.31,,21117895.2512073,5271293.69657807,12993714.6222249,23250874.2565291,36148488.3594133,29068815.0414055
PE 18:1_18:2,C41 H76 N O8 P,741.5325,6.80,,1501308.71025109,1043401.49278765,713998.290838034,2227172.31247988,2008690.19391032,3056454.81594217
PC 40:5,C48 H86 N O8 P,835.6096,8.41,,2433933.64866405,535740.705098733,1032704.71017713,1446073.91794906,1867850.85591723,2272529.59768003
PG 15:0_18:1(d7),C39 H68 D7 O10 P,741.5545,5.66,,1714150.64950731,1405188.54208111,1225317.89536468,1238267.34862682,1294931.16770533,1410530.30135486
PC 33:2,C41 H78 N O8 P,743.5475,5.84,,994946.081568393,727728.642928509,459376.071297869,902834.759662197,624909.234023803,1511185.25226928
PS 18:0_22:6,C46 H78 N O10 P,835.5369,6.06,,2126357.31256723,1065457.44458652,1317163.42008411,1885022.53566738,1199036.78735012,2838288.70447119
PC 35:2,C43 H82 N O8 P,771.5788,7.06,,1090792.54201738,759640.390457278,579242.600758841,1524969.36015377,1093177.59124519,2288994.12745267
PC 35:7,C43 H72 N O8 P,761.4986,6.42,,10778860.6311205,8652135.3479462,8316832.66527796,11217448.7188524,9873198.40768664,12119462.2035105
PC 36:4,C44 H80 N O8 P,781.5627,5.90,,961577.979685863,1061299.66155947,843174.134069709,762815.923303714,1198232.86847152,2087100.29066333
LPC 18:1(d7),C26 H45 D7 N O7 P,528.3928,1.85,,995279.05878209,1029198.52356424,615512.506305407,878559.354246033,567722.627417192,686543.824430426
TG 48:2,C51 H94 O6,802.7066,12.99,,2203902.16422783,2140345.6273835,2520066.8196927,3109122.47534866,2024695.20044694,2166241.08885204
PC 38:4,C46 H84 N O8 P,809.5940,7.23,,2450324.07566907,624185.9040313,1284847.47472476,,,
EtherPC 36:4e,C44 H82 N O7 P,767.5825,7.06,,3153083.54907433,879644.268833445,900649.126977689,476019.802120363,509163.805843514,39888.6450925605
TG 56:7,C59 H100 O6,904.7531,12.90,,4169454.87991463,761624.193053662,2199400.81200597,3961483.88874672,7362340.32589682,2805172.58102204
TG 16:0_16:0_16:0,C51 H98 O6,806.7374,13.69,,2129855.90491226,1661193.70131436,2092765.20544607,2088669.87321922,1796898.2678267,2313271.34255028
TG 56:8,C59 H98 O6,902.7364,12.67,,1570946.90906887,985784.043214959,790152.417178625,1503225.86109067,1898551.36528837,2958422.98088271
TG 58:10,C61 H98 O6,926.7364,12.56,,1323612.37861447,170451.125341904,467518.329176865,966555.5048696,1373254.03858583,2170974.41368978
TG 50:4,C53 H94 O6,826.7061,12.72,,740935.222655271,171595.883659278,533489.155034227,1554985.64880547,2387978.29123731,186766.1040564
LPC 0:0_20:4,C28 H50 N O7 P,543.3333,1.38,,1138071.03990661,488289.294301601,470533.352885872,526010.439984119,636909.540015914,1238311.88807413
LPC 0:0_18:2,C26 H50 N O7 P,519.3331,1.40,,1221909.8470203,694480.700401489,466469.428461241,549452.91491321,428854.44988541,1080237.34956219
TG 54:7,C57 H96 O6,876.7206,12.56,,762150.664346617,180676.733910571,445513.108289997,959005.46109872,1403473.6744884,2111427.00580683
PC 33:1,C41 H80 N O8 P,745.5613,6.66,,1661147.76515327,1182227.5645454,1038666.33251302,2179606.87084924,1834188.21855413,2637782.70844398
SM d40:2,C45 H89 N2 O6 P,784.6463,9.09,,3145141.40478206,1422528.51680255,1631047.67383604,1026047.06160203,246712.454251155,765858.439097942
TG 54:6,C57 H98 O6,878.7377,12.77,,4186523.19882618,621985.336914823,1424723.9878853,5270866.93772896,7829245.60919139,16690436.9698572
PC 37:5,C45 H80 N O8 P,793.5628,5.86,,779585.726133962,344116.262010961,327399.296537201,523790.350611945,628365.155128541,1020622.92567053
TG 56:6,C59 H102 O6,906.7684,13.16,,5703836.81735665,1593913.91883281,3723320.48067826,6382152.26507006,5257420.43462392,8841898.62183629
TG 54:7,C57 H96 O6,876.7209,12.69,,976425.221552369,294185.784475107,964723.209047261,715367.643390737,1027442.41430804,1940999.82600968
TG 52:5,C55 H96 O6,852.7220,12.78,,4573411.1240879,946841.062214411,1674976.32558852,7679783.26328661,4484339.75246981,5692507.11818233
PC 40:6,C48 H84 N O8 P,833.5939,6.64,,1241010.82213698,640197.689840779,838105.704036085,1398396.99418214,1777827.11104589,1736747.78952817
LPC 18:2,C26 H50 N O7 P,519.3332,1.54,,1207038.68132908,559638.260259006,376536.764890611,404792.293308386,295465.814921305,599459.377935386
TG 52:1,C55 H104 O6,860.7846,14.14,,4288236.60921094,3392692.60634978,4365655.14222883,4947345.17218648,4886969.29418361,4792850.22921224
TG 18:0_18:1_20:4,C59 H104 O6,908.7837,13.54,,1414076.23237025,167782.76307784,765298.144716135,1016609.27255665,1133244.80686695,1590227.88208496
TG 16:0_20:4_22:6,C61 H98 O6,926.7364,12.56,,1344670.83040327,242284.341349603,602722.780172611,1004955.2327088,1369257.51318172,2163749.0247165
PC 39:6,C47 H82 N O8 P,819.5780,6.61,,1100007.97296848,375021.748643885,572556.284157398,978400.037114577,934896.197746907,1984714.15799376
EtherPC 14:1e_4:0,C26 H52 N O7 P,521.3488,1.86,,830016.931024735,582354.202154682,353944.770816359,464652.393739215,237199.710079158,519665.926373765
SM d42:1,C47 H95 N2 O6 P,814.6936,11.54,,1597290.51809835,661137.675424431,586871.526985288,101087.382051272,123373.430992362,106494.296374253
PC 36:5,C44 H78 N O8 P,779.5473,5.17,,520815.509905938,108768.086556618,79168.3587337432,634380.205199016,628145.623544849,1238653.52350738
TG 18:1_18:2_22:4,C61 H104 O6,932.7831,13.13,,1432491.95192851,483370.940326446,914424.47767528,1572431.71190334,1684057.31569396,2581049.32497461
TG 56:5,C59 H104 O6,908.7839,13.43,,1865031.4983347,467014.509287659,1826006.21929471,2654958.12683849,1438158.60763742,2804812.3625175
TG 50:1,C53 H100 O6,832.7536,13.67,,5884452.09191615,4200252.16679753,7143431.13025615,10076627.3597912,8685934.04280921,9238559.89373082
PC 32:2,C40 H76 N O8 P,729.5319,5.36,,413515.853159259,357749.417893582,260901.264135583,709881.948555458,812224.370317966,948223.329351314
TG 51:3,C54 H98 O6,842.7371,13.14,,878906.536190872,404446.836989875,709837.655467235,763230.159727291,1440737.03895797,1583795.6524798
SM d34:2,C39 H77 N2 O6 P,700.5529,5.13,,1260559.75249328,656959.323780444,493292.565755731,129896.571579484,89527.9108435868,182573.712659604
PC 42:10,C50 H80 N O8 P,853.5634,5.30,,570293.978878118,493925.0348221,236941.060828624,499210.668022226,386117.941579664,804660.031751663
TG 12:0_12:0_14:0,C41 H78 O6,666.5839,12.10,,614547.602101815,439664.401953488,467991.427332449,609629.791152862,653626.055482351,705895.287808541
PE 38:5,C43 H76 N O8 P,765.5315,7.06,,,,1018873.87095364,,,
TG 16:0_17:1_18:1,C54 H100 O6,844.7524,13.47,,586709.688959731,409464.16490086,1059245.20240554,1748383.55506641,1213745.94361179,1811293.83183108
PC 15:0_18:1(d7),C41 H73 D7 N O8 P,752.6068,6.83,,1238563.22102902,964762.809563283,,853610.165234376,,1242492.50711026
PC 36:3,C44 H82 N O8 P,783.5784,7.15,,,,627729.716116411,,,
SM d40:0,C45 H93 N2 O6 P,788.6785,11.53,,999365.921815442,464059.627079732,417789.073414826,99461.9568780304,69832.0219820313,154366.959603422
TG 53:3,C56 H102 O6,870.7670,13.50,,744899.428807499,276872.50564819,625600.684321406,1317410.99001761,1608414.28890866,
